app_name,Sunrise,
exception_message_generic,Wystąpił błąd w aplikacji,
exception_message_no_connection,Wystąpił błąd przy próbie połączenia z serwerem,
exception_message_not_found,Cannot retrieve data. Check your internet connection,
create_account,załóż konto,
log_in_by_facebook,Zaloguj przez facebook,
password,hasło,
e_mail,e-mail,
currently_played,OBECNIE GRANE,
scene_1,Amfiteatr,
scene_2,Parking,
scene_1_,Amfiteatr:,
scene_2_,Parking:,
af_scene_1,After party,
af_scene_2,HOSF,
af_scene_1_,After party:,
af_scene_2_,HOSF:,
yours_photos,WASZE ZDJĘCIA,
show_line_up,zobacz line-up,
bottom_nav_sunrise,SUNRISE,
bottom_nav_quiz,QUIZ,
bottom_nav_photos,ZDJĘCIA,
bottom_nav_line_up,LINE-UP,
bottom_nav_map,MAPA,
must_input_password,Musisz podać hasło,
must_insert_e_mail,Musisz wprowadzić poprawny adres e-mail.,
your_photos,Twoje zdjęcia,
add_photo,Dodaj zdjęcie,
info_festival,Informacje o festiwalu,
web_page,Strona internetowa,
facebook,Facebook,
see_more,ZOBACZ WIĘCEJ,
youtube,YouTube,
sound_cloud,SoundCloud,
instagram,Instagram,
twitter,Twitter,
show_aftermovie,Zobacz aftermovie,
log_in_ticket,Zaloguj się do strefy uczestnika,
artists,Wykonawcy,
line_up,Line-Up,
day_0,poniedziałek,
day_1,wtorek,
day_2,środa,
day_3,czwartek,
day_4,piątek,
day_5,sobota,
day_6,niedziela,
meeting_with_friends,Zbiórka ze znajomymi,
musical_quiz,Quiz muzyczny,
quiz_points_plural_one,punkt,
quiz_points_plural_zero,punktów,
quiz_points_plural_two,punkty,
quiz_points_plural_few,punktów,
quiz_points_plural_other,punktów,
login_required,Wymagane logowanie,
login_required_description,"Aby zagrać w QUIZ, musisz zalogować się za pomocą konta na facebooku.",
inactive_quiz_title,QUIZ jest nieaktywny,
inactive_quiz_description,"Przepraszamy, obecnie gra jest niedostępna. Zajrzyj tu ponownie za jakiś czas.
	",
account_blocked_title,Blokada konta,
account_blocked_description,Twoje konto w grze zostało zablokowane.,
loading_game,Wczytywanie gry,
send_photo,wyślij zdjęcie,
choose_another_photo,wybierz inne zdjęcie,
pick_photo_source,Wybierz galerię,
my_friends,Moi znajomi,
phone_contacts,Kontakty z telefonu,
type_phone_number_hint,wpisz numer telefonu,
time_ago_hours_zero,%d godzin temu,
time_ago_hours_one,%d godzine temu,
time_ago_hours_two,%d godziny temu,
time_ago_hours_few,%d godziny temu,
time_ago_hours_other,%d godzin temu,
time_ago_minute_zero,%d minut temu,
time_ago_minute_one,%d minuta temu,
time_ago_minute_two,%d minuty temu,
time_ago_minute_few,%d minuty temu,
time_ago_minute_other,%d minut temu,
time_ago_sec_zero,%d sekund temu,
time_ago_sec_one,%d sekunda temu,
time_ago_sec_two,%d sekundy temu,
time_ago_sec_few,%d sekundy temu,
time_ago_sec_other,%d sekund temu,
persons_zero,%d osób,
persons_one,%d osoba,
persons_two,%d osoby,
persons_few,%d osoby,
persons_other,%d osób temu,
you_must_choose_photo,Nie wybrałeś zdjęcia,
party_date_from_to,22-24 lipiec 2016,
party_days_to,Zostało jeszcze tylko %1$d dni!,
distance_meters,%1$.0f m,
distance_kmeters,%1$.1f km,
ago_hours,%1$d godz,
ago_minutes,%1$d min,
ago_minutes_minus,%1$d min temu,
ago_now,teraz,
invited_persons,ZAPROSZONE OSOBY,
meeting_owner,ORGANIZATOR,
waiting,OCZEKUJE,
founded_people,ZNALEZIONE OSOBY,
contacts_from_phone_book,KONTAKTY Z TELEFONU,
photos_waiting_for_acceptation,Zdjęcia oczekujące na akceptację,
phone_number_cannot_be_empty,Musisz podać telefon,
phone_number_must_be_9_digits,Telefon musi się składać z 9 cyfr,
name_and_surname_cannot_be_empty,Musisz podać imię i nazwisko,
name_and_surname,imię i nazwisko,
organize_meeting,zorganizuj zbiórkę,
friend_list_is_empty,List znajomych jest pusta,
friend_list_is_empty_description,"Dodaj kontakty z książki adresowej
telefonu lub wyszukaj znajomych
po
		numerze telefonu.
	",
add_from_phone_book,Dodaj z książki adresowej,
add_phone_number,Dodaj nr telefonu,
about_kolobrzeg_title,O Kołobrzegu,
about_kolobrzeg_description,"Kołobrzeg jest pięknym miastem położonym w północno-zachodniej części Polski, u
		ujścia rzeki Parsęty, nad Morzem Bałtyckim, otoczone liczną ilością nadmorskich lasów. Historia Kołobrzegu jako miasta
		uzdrowiskowego sięga XIX wieku, bowiem w mieście i okolicach występują znaczne źródła wody mineralnej, solanki oraz
		borowiny. Kołobrzeg dzisiaj to idealne miejsce na fantastyczny odpoczynek, oferujące bardzo rozbudowaną ofertę hotelarską
		i gastronomiczną dla turystów. Zabytkowe Stare Miasto, Latarnia morska, piękny Port, nowoczesne Molo i słynny Amfiteatr,
		dodają miastu dodatkowego uroku...
	",
about_kolobrzeg_link,"
		<a href=http://www.kolobrzeg.pl/>WWW.KOŁOBRZEG.PL</a>
	",
about_festival_title,O festiwalu,
